<tetrahedron vertices 2868>
  -0.892727, 2.402117, 0.184103,
  -0.895467, 2.322779, 0.276861,
  -0.895422, 2.304399, 0.314841,
  -0.894605, 2.329031, 0.355415,
  -0.895157, 2.418288, 0.204189,
  -0.894242, 2.266984, 0.386337,
  -0.894522, 2.373664, 0.175503,
  -0.891376, 2.321566, 0.265546,
  -0.888571, 2.318791, 0.213009,
  -0.891737, 2.312064, 0.331686,
  -0.900486, 2.344452, 0.189994,
  -0.890027, 2.417960, 0.296699,
  -0.887111, 2.283355, 0.367849,
  -0.889008, 2.363148, 0.392401,
  -0.887007, 2.330703, 0.356763,
  -0.883767, 2.314662, 0.428001,
  -0.883238, 2.309906, 0.305773,
  -0.886307, 2.277810, 0.431823,
  -0.882601, 2.424452, 0.266277,
  -0.885817, 2.374811, 0.337326,
  -0.876141, 2.436777, 0.227789,
  -0.881795, 2.302785, 0.362241,
  -0.880205, 2.382642, 0.350674,
  -0.880495, 2.347770, 0.347086,
  -0.876457, 2.326244, 0.332461,
  -0.879780, 2.266162, 0.397534,
  -0.878462, 2.393131, 0.329203,
  -0.868333, 2.389187, 0.161255,
  -0.870809, 2.314711, 0.258111,
  -0.871502, 2.271309, 0.412650,
  -0.869403, 2.356122, 0.335339,
  -0.870279, 2.315672, 0.351077,
  -0.876341, 2.332251, 0.192242,
  -0.870359, 2.415024, 0.314282,
  -0.873818, 2.421463, 0.182704,
  -0.868080, 2.296373, 0.426233,
  -0.867824, 2.321481, 0.297076,
  -0.863656, 2.428816, 0.293499,
  -0.866562, 2.400398, 0.341637,
  -0.860718, 2.410759, 0.163507,
  -0.856462, 2.443961, 0.258820,
  -0.863631, 2.327787, 0.347252,
  -0.863406, 2.280607, 0.384602,
  -0.871723, 2.356473, 0.168806,
  -0.857277, 2.358025, 0.404013,
  -0.860249, 2.319234, 0.416502,
  -0.863825, 2.334892, 0.317943,
  -0.862379, 2.443588, 0.203014,
  -0.858276, 2.303060, 0.376396,
  -0.857853, 2.399171, 0.369295,
  -0.855631, 2.290941, 0.406157,
  -0.850905, 2.317652, 0.278115,
  -0.852646, 2.311754, 0.395517,
  -0.845549, 2.432077, 0.168467,
  -0.850854, 2.343123, 0.173065,
  -0.851429, 2.329982, 0.205456,
  -0.846831, 2.337071, 0.322344,
  -0.849378, 2.364109, 0.155672,
  -0.848002, 2.313846, 0.366296,
  -0.848668, 2.386583, 0.151246,
  -0.843965, 2.338319, 0.406292,
  -0.841872, 2.414649, 0.355545,
  -0.841899, 2.326067, 0.359736,
  -0.833337, 2.459622, 0.230779,
  -0.837330, 2.326277, 0.222505,
  -0.841038, 2.323195, 0.385099,
  -0.834511, 2.429083, 0.325090,
  -0.839678, 2.379988, 0.386376,
  -0.836547, 2.454620, 0.188561,
  -0.842947, 2.327763, 0.306580,
  -0.830340, 2.338913, 0.373528,
  -0.838178, 2.408669, 0.149357,
  -0.837194, 2.442879, 0.293669,
  -0.832896, 2.331506, 0.186938,
  -0.829923, 2.348858, 0.160065,
  -0.827332, 2.337419, 0.342227,
  -0.825635, 2.387996, 0.142029,
  -0.829315, 2.366255, 0.149472,
  -0.825284, 2.358357, 0.385951,
  -0.819677, 2.393480, 0.372079,
  -0.817790, 2.289638, 0.365938,
  -0.818516, 2.408943, 0.137117,
  -0.812343, 2.337965, 0.170389,
  -0.819753, 2.331095, 0.309934,
  -0.817844, 2.302955, 0.349740,
  -0.813975, 2.346020, 0.357075,
  -0.816558, 2.325032, 0.196721,
  -0.817026, 2.465006, 0.200217,
  -0.814132, 2.440813, 0.151744,
  -0.814298, 2.335056, 0.274381,
  -0.819944, 2.332775, 0.325039,
  -0.804923, 2.373481, 0.132189,
  -0.810741, 2.267247, 0.355035,
  -0.810421, 2.288859, 0.385182,
  -0.809563, 2.366099, 0.370669,
  -0.807496, 2.281910, 0.335903,
  -0.805959, 2.356074, 0.148447,
  -0.804379, 2.323382, 0.339033,
  -0.814077, 2.461283, 0.266307,
  -0.802638, 2.315434, 0.372734,
  -0.800409, 2.342810, 0.342520,
  -0.810643, 2.428708, 0.339606,
  -0.798532, 2.329340, 0.306918,
  -0.787483, 2.382944, 0.104469,
  -0.810474, 2.327150, 0.231922,
  -0.798119, 2.261687, 0.376276,
  -0.792088, 2.305239, 0.322879,
  -0.797451, 2.473080, 0.221245,
  -0.789920, 2.345504, 0.151555,
  -0.789514, 2.464472, 0.164824,
  -0.792793, 2.292712, 0.396743,
  -0.796747, 2.362000, 0.356517,
  -0.795676, 2.403166, 0.360313,
  -0.785928, 2.349716, 0.123777,
  -0.789828, 2.335447, 0.322711,
  -0.788980, 2.321603, 0.280484,
  -0.788294, 2.262263, 0.346185,
  -0.791492, 2.334612, 0.174227,
  -0.785745, 2.341194, 0.356818,
  -0.786489, 2.316179, 0.388829,
  -0.782619, 2.418507, 0.104747,
  -0.785347, 2.362573, 0.343452,
  -0.787490, 2.457281, 0.295813,
  -0.779616, 2.395481, 0.350890,
  -0.780063, 2.326989, 0.324428,
  -0.781673, 2.273657, 0.331147,
  -0.777934, 2.272266, 0.391155,
  -0.779892, 2.430595, 0.335428,
  -0.775088, 2.259044, 0.357631,
  -0.775910, 2.357499, 0.338580,
  -0.768537, 2.328969, 0.173870,
  -0.775001, 2.476542, 0.243678,
  -0.774310, 2.326694, 0.299603,
  -0.774783, 2.290610, 0.317800,
  -0.774992, 2.333906, 0.373471,
  -0.771516, 2.359944, 0.352848,
  -0.772949, 2.319146, 0.252999,
  -0.754234, 2.481154, 0.177890,
  -0.760795, 2.330604, 0.206194,
  -0.765894, 2.265461, 0.370980,
  -0.763061, 2.337894, 0.095691,
  -0.767483, 2.331004, 0.145762,
  -0.760964, 2.298867, 0.380005,
  -0.753354, 2.319171, 0.291159,
  -0.763821, 2.302415, 0.315312,
  -0.755725, 2.323781, 0.274000,
  -0.760307, 2.369417, 0.350751,
  -0.759584, 2.322780, 0.227028,
  -0.750025, 2.372249, 0.062279,
  -0.755765, 2.312936, 0.306048,
  -0.755934, 2.275826, 0.340232,
  -0.756092, 2.471923, 0.276201,
  -0.758102, 2.460127, 0.111625,
  -0.759515, 2.348023, 0.363192,
  -0.748905, 2.449588, 0.305058,
  -0.749550, 2.282099, 0.364041,
  -0.749365, 2.379285, 0.350084,
  -0.731707, 2.323605, 0.203286,
  -0.739370, 2.327460, 0.229260,
  -0.744114, 2.311171, 0.120820,
  -0.745807, 2.323009, 0.248701,
  -0.742915, 2.359951, 0.355731,
  -0.738863, 2.482404, 0.208940,
  -0.738232, 2.314838, 0.300974,
  -0.736373, 2.428465, 0.320330,
  -0.737251, 2.314542, 0.172291,
  -0.737356, 2.308197, 0.323925,
  -0.733963, 2.318088, 0.279644,
  -0.732585, 2.334829, 0.352135,
  -0.727127, 2.368755, 0.349184,
  -0.731966, 2.315757, 0.343891,
  -0.730257, 2.404274, 0.333676,
  -0.719509, 2.418054, 0.039918,
  -0.723019, 2.328182, 0.264522,
  -0.722842, 2.325516, 0.325010,
  -0.720873, 2.332616, 0.249754,
  -0.719649, 2.343316, 0.342895,
  -0.715742, 2.338384, 0.227357,
  -0.723123, 2.483880, 0.120140,
  -0.714868, 2.294351, 0.072506,
  -0.714913, 2.443595, 0.295222,
  -0.717242, 2.326356, 0.033451,
  -0.709164, 2.411671, 0.317394,
  -0.709635, 2.289958, 0.153039,
  -0.713761, 2.329261, 0.304608,
  -0.708882, 2.471137, 0.238673,
  -0.707009, 2.349410, 0.330189,
  -0.702027, 2.350408, 0.254461,
  -0.704958, 2.312973, 0.200159,
  -0.707577, 2.336523, 0.282696,
  -0.702541, 2.375542, 0.332465,
  -0.697694, 2.349423, 0.241297,
  -0.690037, 2.364758, 0.271274,
  -0.695727, 2.350820, 0.314048,
  -0.694901, 2.277422, 0.116732,
  -0.688965, 2.498201, 0.144575,
  -0.684950, 2.430549, 0.267279,
  -0.688015, 2.453600, 0.047672,
  -0.685287, 2.372366, -0.001536,
  -0.683528, 2.410040, 0.292852,
  -0.680565, 2.376839, 0.279233,
  -0.669379, 2.285793, 0.179194,
  -0.671264, 2.327889, 0.222121,
  -0.673885, 2.403579, 0.267709,
  -0.649817, 2.397750, 0.251670,
  -0.644456, 2.266822, 0.149582,
  -0.647394, 2.499641, 0.166053,
  -0.648195, 2.404859, -0.018643,
  -0.648048, 2.475295, 0.045345,
  -0.641793, 2.334940, -0.028551,
  -0.645196, 2.284084, 0.006767,
  -0.641505, 2.359514, 0.237179,
  -0.634512, 2.302782, 0.206582,
  -0.639944, 2.255609, 0.059329,
  -0.632288, 2.481246, 0.198109,
  -0.620493, 2.385706, 0.238015,
  -0.613675, 2.244929, 0.108548,
  -0.611225, 2.448179, -0.021387,
  -0.611462, 2.455309, 0.220180,
  -0.610026, 2.278391, 0.180865,
  -0.607167, 2.488957, 0.073664,
  -0.609170, 2.423261, 0.233541,
  -0.609131, 2.378648, -0.045361,
  -0.602871, 2.340550, 0.221552,
  -0.583076, 2.249179, 0.150420,
  -0.589490, 2.495718, 0.129246,
  -0.572912, 2.422472, -0.046984,
  -0.568097, 2.302172, 0.195699,
  -0.570446, 2.379420, 0.218054,
  -0.563866, 2.474165, 0.014823,
  -0.573180, 2.291333, -0.031221,
  -0.559850, 2.239436, 0.006552,
  -0.559153, 2.270085, 0.181787,
  -0.556207, 2.339532, -0.062318,
  -0.560882, 2.476062, 0.163127,
  -0.556596, 2.218214, 0.063431,
  -0.542717, 2.416431, 0.205459,
  -0.537464, 2.390856, -0.073856,
  -0.547559, 2.447502, 0.190060,
  -0.538301, 2.342310, 0.201799,
  -0.545078, 2.214683, 0.110810,
  -0.537612, 2.447572, -0.029300,
  -0.531105, 2.311328, 0.198560,
  -0.533888, 2.488944, 0.051643,
  -0.526343, 2.225765, 0.163051,
  -0.502770, 2.356817, 0.204261,
  -0.507822, 2.390633, 0.191184,
  -0.510667, 2.266970, 0.200569,
  -0.514790, 2.483447, 0.102676,
  -0.505188, 2.255103, -0.043095,
  -0.495957, 2.476718, 0.015298,
  -0.491198, 2.431894, -0.055908,
  -0.494160, 2.435308, 0.166195,
  -0.489533, 2.464964, 0.130373,
  -0.485275, 2.207440, -0.006462,
  -0.480094, 2.313312, 0.216593,
  -0.486048, 1.720097, 0.005682,
  -0.485592, 2.404454, 0.184247,
  -0.485543, 1.639408, -0.000631,
  -0.484250, 2.296574, -0.080999,
  -0.469200, 2.184040, 0.041521,
  -0.471784, 2.479134, 0.063167,
  -0.470301, 2.183034, 0.118457,
  -0.466374, 2.444829, 0.153983,
  -0.469697, 2.372276, 0.209958,
  -0.470673, 2.470661, 0.110279,
  -0.467268, 1.665156, -0.118617,
  -0.465849, 1.740304, -0.113636,
  -0.465609, 2.200552, 0.169346,
  -0.462480, 2.341452, -0.094410,
  -0.461618, 1.877949, 0.016568,
  -0.451025, 2.470270, -0.014283,
  -0.461051, 1.517874, -0.009652,
  -0.459336, 1.614295, 0.135130,
  -0.455420, 2.259098, 0.215669,
  -0.449326, 1.742207, 0.147046,
  -0.449186, 2.416834, 0.185755,
  -0.448978, 1.536802, -0.114812,
  -0.437272, 2.481377, 0.035637,
  -0.436393, 2.314744, 0.225531,
  -0.441646, 1.883907, -0.089999,
  -0.438999, 1.871903, 0.139998,
  -0.436210, 1.494467, 0.106169,
  -0.441337, 2.402468, -0.082522,
  -0.437232, 2.458628, 0.136630,
  -0.431735, 2.374787, 0.214829,
  -0.433885, 1.990692, 0.024578,
  -0.430194, 2.208250, -0.056688,
  -0.419677, 2.230156, -0.099970,
  -0.413309, 2.430803, 0.181523,
  -0.416074, 2.014065, -0.074242,
  -0.414315, 2.167132, -0.018171,
  -0.422104, 1.952581, 0.137803,
  -0.408113, 1.385233, -0.008185,
  -0.411277, 2.464668, 0.132389,
  -0.407865, 2.158198, 0.045711,
  -0.406661, 2.089195, 0.036315,
  -0.406081, 1.590037, 0.236325,
  -0.405835, 2.284045, -0.118936,
  -0.405600, 2.452535, -0.044479,
  -0.397240, 2.159128, -0.080524,
  -0.402059, 2.148295, 0.120688,
  -0.399774, 1.724597, 0.248980,
  -0.401434, 2.111328, -0.053139,
  -0.400555, 1.692770, -0.237390,
  -0.398004, 1.777710, -0.228359,
  -0.397539, 2.482675, 0.009850,
  -0.397331, 2.208972, 0.226760,
  -0.396271, 2.272376, 0.241200,
  -0.395984, 1.550228, -0.233304,
  -0.391522, 1.377709, 0.081668,
  -0.393267, 2.482565, 0.069045,
  -0.392799, 2.147983, 0.180317,
  -0.392547, 2.351595, -0.114021,
  -0.392245, 2.081759, 0.124518,
  -0.389606, 2.374175, 0.228769,
  -0.392572, 1.500389, 0.212015,
  -0.389496, 1.885390, -0.207617,
  -0.389587, 1.832888, 0.243251,
  -0.387213, 1.384794, -0.096579,
  -0.381539, 2.175682, -0.121825,
  -0.376032, 1.957109, 0.230904,
  -0.364271, 2.449092, 0.189898,
  -0.365932, 2.135635, 0.254360,
  -0.370354, 2.437766, -0.068510,
  -0.368665, 2.056401, 0.211772,
  -0.361429, 2.499278, 0.052632,
  -0.365642, 2.482897, -0.011906,
  -0.363811, 2.237927, 0.271874,
  -0.362829, 1.308209, -0.013595,
  -0.353433, 2.365834, 0.245824,
  -0.368236, 2.238701, -0.143621,
  -0.362302, 1.396459, 0.178496,
  -0.353313, 1.313914, -0.086765,
  -0.351582, 2.008833, -0.180816,
  -0.351000, 2.501374, 0.112919,
  -0.348282, 2.310066, -0.147246,
  -0.344562, 1.297697, 0.077236,
  -0.341101, 2.113397, -0.160504,
  -0.341263, 2.507949, 0.032369,
  -0.331160, 1.563732, 0.335752,
  -0.332027, 2.482769, -0.033444,
  -0.327727, 1.697199, 0.351565,
  -0.334813, 1.404018, -0.191947,
  -0.322300, 2.416501, -0.100173,
  -0.318468, 2.380487, 0.249496,
  -0.322542, 1.480355, 0.296301,
  -0.316172, 1.207129, -0.008038,
  -0.313232, 2.519702, 0.027606,
  -0.313193, 2.252105, 0.293350,
  -0.311985, 2.180952, -0.187113,
  -0.318725, 1.219846, 0.057239,
  -0.315236, 2.472956, 0.185172,
  -0.314884, 1.806383, 0.347706,
  -0.314287, 2.519334, 0.107178,
  -0.322159, 1.303971, 0.159188,
  -0.309141, 2.991595, 0.177824,
  -0.305736, 2.994534, 0.184703,
  -0.307346, 1.376253, 0.247603,
  -0.175033, 1.613205, 0.269795,
  -0.305203, 1.217488, -0.075079,
  -0.302234, 3.001215, 0.180216,
  -0.304098, 3.000035, 0.168581,
  -0.301544, 1.013566, -0.003853,
  -0.300605, 2.489781, -0.044553,
  -0.297615, 2.993608, 0.149548,
  -0.286221, 2.267347, -0.182260,
  -0.295355, 3.001425, 0.167151,
  -0.296667, 1.016070, -0.062656,
  -0.295855, 1.012772, 0.060625,
  -0.295108, 1.136378, -0.004929,
  -0.294415, 2.997748, 0.151637,
  -0.293532, 1.092759, -0.061179,
  -0.287934, 1.934807, 0.336241,
  -0.291030, 1.139220, 0.055655,
  -0.279506, 2.970080, 0.205952,
  -0.287840, 1.135695, -0.061178,
  -0.133389, 2.001113, 0.264879,
  -0.284152, 1.219804, 0.131842,
  -0.281496, 2.398703, 0.243997,
  -0.280620, 1.090660, 0.112100,
  -0.282673, 2.977182, 0.160163,
  -0.280212, 1.022102, 0.115265,
  -0.279480, 2.532272, 0.035100,
  -0.279303, 2.008745, 0.328422,
  -0.279835, 2.976981, 0.183054,
  -0.273706, 1.274543, 0.214855,
  -0.261626, 2.412896, -0.121263,
  -0.272693, 1.729028, -0.340749,
  -0.272224, 1.809346, -0.330841,
  -0.271591, 2.969543, 0.145966,
  -0.270021, 1.000655, -0.049304,
  -0.271694, 1.145375, 0.111494,
  -0.268776, 1.000655, 0.050371,
  -0.267328, 1.019733, 0.157394,
  -0.267920, 2.070671, 0.332152,
  -0.262480, 2.987783, 0.185151,
  -0.257945, 2.939035, 0.147459,
  -0.266747, 1.049107, 0.159842,
  -0.258006, 2.980524, 0.170592,
  -0.266616, 2.969368, 0.223281,
  -0.271205, 2.276330, 0.295491,
  -0.263892, 2.495031, 0.174441,
  -0.262935, 1.532486, -0.326460,
  -0.254636, 1.904422, -0.312003,
  -0.261084, 1.222793, -0.140720,
  -0.260790, 2.979860, 0.219143,
  -0.264487, 2.137220, 0.328665,
  -0.258306, 0.999111, 0.099363,
  -0.255889, 0.999820, 0.152973,
  -0.255066, 2.967997, 0.192581,
  -0.254750, 1.019948, -0.127864,
  -0.254555, 0.999254, 0.123933,
  -0.259166, 2.986532, 0.208080,
  -0.253869, 2.965259, 0.168282,
  -0.253691, 1.002704, 0.119575,
  -0.251981, 1.097400, -0.124796,
  -0.251632, 1.136404, -0.121083,
  -0.248546, 1.044071, 0.176925,
  -0.247972, 2.540701, 0.102144,
  -0.244776, 1.375979, -0.240036,
  -0.244323, 2.432847, 0.222745,
  -0.219450, 1.995318, -0.281938,
  -0.241444, 1.218242, 0.181540,
  -0.240277, 1.018912, 0.179109,
  -0.241435, 2.944013, 0.232605,
  -0.238310, 2.916083, 0.138269,
  -0.238353, 1.000655, -0.102929,
  -0.227625, 2.946526, 0.245832,
  -0.231578, 2.972251, 0.193704,
  -0.243426, 2.081000, -0.243618,
  -0.236442, 0.999175, 0.170609,
  -0.240058, 2.521399, 0.142545,
  -0.233706, 2.956549, 0.198048,
  -0.241972, 2.313548, 0.288962,
  -0.231416, 2.945740, 0.170932,
  -0.227234, 2.958028, 0.162617,
  -0.232732, 2.418350, 0.238548,
  -0.228847, 2.961166, 0.238166,
  -0.219734, 2.163894, -0.238045,
  -0.232607, 2.544288, 0.048769,
  -0.228744, 2.199467, 0.319693,
  -0.225626, 2.425323, 0.269733,
  -0.225335, 2.898172, 0.147599,
  -0.236821, 2.460047, -0.090590,
  -0.222491, 2.502573, 0.212876,
  -0.222972, 2.967300, 0.226094,
  -0.222968, 1.309837, -0.204453,
  -0.221815, 1.646574, 0.442227,
  -0.223284, 2.485521, 0.240745,
  -0.221042, 1.145330, 0.160360,
  -0.220702, 2.498643, 0.183335,
  -0.210893, 2.434704, 0.301382,
  -0.221034, 0.998436, 0.153977,
  -0.216215, 1.019498, 0.177257,
  -0.217013, 2.332666, 0.284022,
  -0.215520, 1.758750, 0.441456,
  -0.209953, 2.920348, 0.240661,
  -0.214457, 2.893460, 0.130785,
  -0.214219, 1.101563, 0.178816,
  -0.213142, 1.514147, 0.411175,
  -0.212743, 2.260085, -0.213505,
  -0.211027, 2.921050, 0.250296,
  -0.213658, 1.001534, 0.148053,
  -0.212444, 2.946554, 0.197271,
  -0.203916, 2.932820, 0.252824,
  -0.208468, 2.491929, 0.279402,
  -0.206479, 2.929999, 0.225795,
  -0.215048, 2.877601, 0.139163,
  -0.204983, 2.557339, 0.112480,
  -0.199959, 1.067344, 0.189583,
  -0.210677, 2.529910, 0.206267,
  -0.206716, 2.871695, 0.129271,
  -0.205141, 2.547728, 0.142436,
  -0.204876, 2.351696, 0.322355,
  -0.201283, 2.943178, 0.243800,
  -0.203484, 1.023045, -0.170814,
  -0.203387, 1.084709, -0.167140,
  -0.199885, 2.545538, 0.241163,
  -0.202257, 1.222841, -0.178608,
  -0.200426, 1.134323, -0.157655,
  -0.199430, 2.870286, 0.126867,
  -0.207519, 0.997551, 0.137799,
  -0.199051, 1.869663, 0.419233,
  -0.188891, 2.907778, 0.178061,
  -0.198157, 1.002752, 0.152704,
  -0.186011, 2.879226, 0.139475,
  -0.199424, 2.945186, 0.195919,
  -0.192742, 2.536845, 0.275899,
  -0.196182, 1.000655, -0.135458,
  -0.199860, 2.237684, 0.307617,
  -0.195861, 2.557279, 0.076072,
  -0.194688, 1.013124, 0.201454,
  -0.193050, 2.426164, 0.330581,
  -0.195510, 2.541888, 0.175102,
  -0.193034, 1.409992, 0.341154,
  -0.195035, 2.485910, 0.309246,
  -0.189731, 2.851813, 0.150843,
  -0.189044, 2.926489, 0.201031,
  -0.188439, 1.043254, 0.205154,
  -0.189276, 1.952638, 0.396973,
  -0.193174, 2.500051, -0.057169,
  -0.188668, 2.914651, 0.156827,
  -0.187428, 0.999250, 0.188786,
  -0.198071, 2.889340, 0.159182,
  -0.185817, 1.334580, 0.276469,
  -0.191203, 2.563084, 0.208290,
  -0.191825, 2.385704, -0.153032,
  -0.175813, 2.260958, 0.312028,
  -0.175177, 2.580463, 0.189001,
  -0.184535, 2.908480, 0.229117,
  -0.180713, 2.573447, 0.157559,
  -0.179373, 1.425454, -0.316787,
  -0.169541, 2.588902, 0.132752,
  -0.179382, 2.289881, 0.323439,
  -0.176972, 2.375737, 0.354461,
  -0.176128, 2.013203, 0.380595,
  -0.175725, 1.357862, -0.240026,
  -0.174564, 2.836067, 0.147563,
  -0.169131, 2.560763, 0.042333,
  -0.168720, 2.487061, 0.336845,
  -0.157393, 2.850205, 0.151666,
  -0.170655, 1.263815, 0.237369,
  -0.168426, 2.922878, 0.246311,
  -0.167966, 2.435675, 0.353883,
  -0.167715, 1.587158, -0.380799,
  -0.167177, 2.297928, 0.352907,
  -0.158859, 2.589589, 0.096011,
  -0.167410, 2.906448, 0.197058,
  -0.170041, 2.540194, 0.305619,
  -0.164414, 2.598799, 0.222372,
  -0.165770, 2.069011, 0.366256,
  -0.166952, 2.897540, 0.255068,
  -0.187492, 2.537404, -0.006089,
  -0.167358, 2.887901, 0.241892,
  -0.169298, 2.880466, 0.172619,
  -0.160339, 1.040535, 0.208493,
  -0.156798, 1.273630, -0.193214,
  -0.159273, 2.594297, 0.273543,
  -0.175900, 2.445895, -0.117949,
  -0.158924, 2.912793, 0.192641,
  -0.156276, 0.999367, 0.193953,
  -0.145587, 2.616480, 0.175662,
  -0.153554, 2.886362, 0.197129,
  -0.138810, 1.513173, 0.020787,
  -0.152715, 1.012410, 0.206653,
  -0.165063, 1.001095, -0.017412,
  -0.151331, 1.000655, -0.128011,
  -0.150831, 1.132753, -0.149725,
  -0.147669, 1.212011, 0.194029,
  -0.150756, 1.063197, 0.198117,
  -0.152194, 2.843425, 0.166312,
  -0.149856, 1.083882, -0.158197,
  -0.148182, 2.396979, 0.370643,
  -0.147903, 1.218680, -0.168089,
  -0.299712, 1.428124, -0.001679,
  -0.144066, 1.004157, 0.161998,
  -0.148647, 1.019381, -0.162081,
  -0.147753, 0.997976, 0.143291,
  -0.146943, 2.892958, 0.252896,
  -0.146594, 0.998341, 0.174766,
  -0.144078, 2.867049, 0.165839,
  -0.138706, 2.803965, 0.175031,
  -0.123589, 2.559555, 0.007470,
  -0.135869, 2.322763, 0.380969,
  -0.137084, 1.144294, 0.169586,
  -0.132322, 2.805346, 0.166033,
  -0.133275, 2.491001, -0.088922,
  -0.128960, 2.886207, 0.215843,
  -0.138636, 2.898865, 0.241683,
  -0.137654, 2.483116, 0.360575,
  -0.149608, 2.153266, 0.343910,
  -0.132403, 2.885563, 0.190363,
  -0.134339, 2.577234, 0.327754,
  -0.122786, 2.841888, 0.217785,
  -0.134628, 2.852379, 0.175292,
  -0.132849, 1.823138, -0.403226,
  -0.137459, 1.015970, 0.197643,
  -0.133697, 1.016670, 0.190185,
  -0.132853, 2.621856, 0.278162,
  -0.127319, 2.212230, 0.331971,
  -0.130541, 1.741798, -0.413886,
  -0.129995, 2.637489, 0.236289,
  -0.132173, 2.238426, 0.342700,
  -0.129549, 1.918953, -0.379340,
  -0.129133, 2.446772, 0.372588,
  -0.127370, 2.641313, 0.262107,
  -0.128526, 2.863980, 0.198729,
  -0.125558, 2.706843, 0.310736,
  -0.130551, 2.520693, 0.351513,
  -0.123542, 2.662575, 0.285363,
  -0.120656, 2.699240, 0.326355,
  -0.122272, 2.636211, 0.292658,
  -0.116813, 2.674127, 0.240784,
  -0.118660, 2.687417, 0.274959,
  -0.120828, 2.016328, -0.331469,
  -0.119970, 2.252450, 0.368949,
  -0.114075, 2.712583, 0.287597,
  -0.121159, 2.531085, -0.048971,
  -0.111696, 1.308951, 0.221932,
  -0.121373, 1.358306, 0.265754,
  -0.115524, 1.312410, -0.186290,
