<tetrahedron vertices 880>
  -0.727680, 2.484941, 0.118571,
  -0.729459, 2.314425, 0.342355,
  -0.729334, 2.332367, 0.221000,
  -0.704769, 2.295937, 0.038953,
  -0.697170, 2.282911, 0.156827,
  -0.695302, 2.350958, 0.324065,
  -0.691207, 2.357390, 0.247902,
  -0.692064, 2.449589, 0.266380,
  -0.686067, 2.400871, 0.001770,
  -0.670094, 2.402457, 0.261135,
  -0.644298, 2.497196, 0.180686,
  -0.629230, 2.334119, -0.032767,
  -0.606849, 2.450368, -0.019125,
  -0.600794, 2.442704, 0.225332,
  -0.569002, 2.276785, 0.184751,
  -0.555829, 2.371889, -0.071882,
  -0.537321, 2.221099, 0.142312,
  -0.513005, 2.370020, 0.199972,
  -0.497781, 2.200331, 0.016241,
  -0.489471, 1.669503, 0.004675,
  -0.491884, 2.481745, 0.021910,
  -0.473976, 2.433214, 0.163570,
  -0.469862, 1.702490, -0.116039,
  -0.445252, 2.461596, 0.121541,
  -0.445106, 1.593272, 0.175926,
  -0.440596, 1.497034, -0.108065,
  -0.438334, 1.829834, 0.167551,
  -0.433057, 1.440118, -0.011805,
  -0.424303, 2.184261, -0.043969,
  -0.423501, 1.442488, 0.087465,
  -0.420377, 2.265430, -0.108865,
  -0.409395, 2.368192, -0.102580,
  -0.410609, 2.095699, 0.041083,
  -0.406449, 2.379339, 0.220030,
  -0.406399, 2.275697, 0.237978,
  -0.404149, 2.150876, 0.122795,
  -0.400012, 2.101940, -0.059342,
  -0.396962, 2.169146, 0.212372,
  -0.396404, 1.787612, -0.236713,
  -0.391938, 1.543512, -0.232574,
  -0.380224, 2.459008, -0.043889,
  -0.377819, 2.491373, 0.018312,
  -0.366502, 2.049553, 0.215504,
  -0.337822, 2.010555, -0.196091,
  -0.327698, 1.546752, 0.334104,
  -0.319375, 2.125840, -0.186508,
  -0.319055, 1.736122, 0.359857,
  -0.311000, 2.354602, 0.265810,
  -0.309759, 1.231153, 0.097875,
  -0.306080, 2.996715, 0.181728,
  -0.301353, 1.012603, 0.036220,
  -0.292514, 2.986300, 0.150333,
  -0.291122, 2.482155, 0.185299,
  -0.292695, 1.156080, -0.051136,
  -0.283158, 1.134749, 0.094304,
  -0.282661, 1.010768, -0.089340,
  -0.281078, 1.263793, 0.198425,
  -0.267312, 2.959247, 0.152306,
  -0.277766, 2.000360, 0.329276,
  -0.273028, 1.760442, -0.340357,
  -0.268341, 1.008537, 0.145235,
  -0.254452, 1.000113, 0.118803,
  -0.251343, 1.021563, 0.180234,
  -0.250160, 1.164786, -0.123489,
  -0.242033, 1.534657, -0.342741,
  -0.239372, 2.461400, 0.203014,
  -0.239605, 2.978951, 0.220992,
  -0.236397, 2.437453, -0.112695,
  -0.234385, 2.941045, 0.246494,
  -0.233825, 1.321337, -0.209221,
  -0.221112, 2.512864, 0.211629,
  -0.217761, 2.950379, 0.199599,
  -0.217425, 1.697936, 0.450192,
  -0.215869, 1.019523, 0.176525,
  -0.213940, 2.317508, 0.291161,
  -0.214235, 2.468712, 0.289035,
  -0.212820, 2.554433, 0.109394,
  -0.210647, 1.128222, 0.167944,
  -0.210358, 1.001499, 0.149716,
  -0.205685, 2.864592, 0.139794,
  -0.204405, 1.025343, -0.172766,
  -0.201571, 2.871623, 0.126010,
  -0.199713, 2.033562, 0.366860,
  -0.196322, 1.151001, -0.157901,
  -0.192446, 0.999269, 0.193046,
  -0.188837, 1.405456, 0.339581,
  -0.179373, 1.425454, -0.316787,
  -0.174952, 1.048894, 0.206198,
  -0.170736, 1.318333, 0.266730,
  -0.169938, 2.336422, 0.368254,
  -0.165903, 2.426741, 0.361697,
  -0.165187, 2.593233, 0.157259,
  -0.162786, 2.913422, 0.175821,
  -0.159310, 2.556580, 0.021053,
  -0.157715, 1.912890, -0.372525,
  -0.155878, 2.211105, -0.254089,
  -0.151889, 1.210081, 0.197033,
  -0.150747, 1.349185, -0.227434,
  -0.148119, 1.496685, 0.444866,
  -0.147652, 1.005598, -0.155995,
  -0.143675, 2.898448, 0.254811,
  -0.145312, 1.165786, -0.147245,
  -0.143001, 1.001477, 0.162932,
  -0.145418, 1.009105, 0.196683,
  -0.134849, 2.558243, 0.338341,
  -0.133163, 1.768916, -0.413417,
  -0.130502, 2.214256, 0.329879,
  -0.126350, 2.643602, 0.255452,
  -0.124607, 1.124705, 0.173019,
  -0.123218, 2.849772, 0.184532,
  -0.118983, 2.836510, 0.234977,
  -0.120430, 2.056206, -0.313294,
  -0.119047, 2.630451, 0.301582,
  -0.117784, 2.712691, 0.302675,
  -0.112305, 2.694803, 0.342814,
  -0.106135, 1.766921, 0.485921,
  -0.103031, 2.739211, 0.323768,
  -0.099465, 2.656864, 0.137778,
  -0.094741, 1.319582, -0.241140,
  -0.091705, 2.826046, 0.188678,
  -0.085240, 2.827576, 0.233281,
  -0.084884, 2.641244, 0.328694,
  -0.084818, 1.005017, 0.192869,
  -0.082085, 2.731402, 0.205364,
  -0.081180, 2.748787, 0.199694,
  -0.079572, 2.461493, 0.231506,
  -0.078659, 2.502497, 0.372576,
  -0.071432, 2.529554, 0.381156,
  -0.068370, 2.564029, 0.387583,
  -0.070753, 1.003928, 0.128877,
  -0.070702, 2.257258, 0.402898,
  -0.063360, 2.548896, -0.045285,
  -0.064709, 2.756624, 0.246751,
  -0.061396, 2.489501, 0.287787,
  -0.061369, 1.117981, 0.120402,
  -0.059862, 2.356441, 0.406586,
  -0.060548, 1.189909, 0.105473,
  -0.060152, 2.465826, 0.231715,
  -0.060782, 2.753358, 0.213375,
  -0.059199, 2.515185, 0.381552,
  -0.056660, 2.749298, 0.191107,
  -0.056179, 2.517751, 0.155063,
  -0.056079, 1.603782, 0.509845,
  -0.055959, 2.513868, 0.364241,
  -0.055575, 1.135127, -0.063953,
  -0.049750, 2.519554, 0.377978,
  -0.054282, 2.428886, 0.193381,
  -0.052755, 1.305257, 0.168342,
  -0.053064, 1.595670, -0.410601,
  -0.050908, 2.506333, 0.394943,
  -0.047718, 2.484748, 0.376160,
  -0.046969, 1.015348, 0.129509,
  -0.046806, 2.504777, 0.420436,
  -0.045393, 2.494220, 0.306147,
  -0.045110, 2.432059, 0.216883,
  -0.046015, 2.720356, 0.390071,
  -0.042850, 2.453836, 0.114400,
  -0.043695, 2.775085, 0.246527,
  -0.040994, 1.156480, 0.022329,
  -0.038615, 1.251292, -0.083625,
  -0.038402, 2.752947, 0.346502,
  -0.037962, 2.636842, 0.324622,
  -0.037420, 2.556537, 0.286609,
  -0.036191, 2.618963, 0.362825,
  -0.032536, 2.492976, 0.275005,
  -0.034380, 2.654415, 0.359292,
  -0.034116, 2.585235, 0.422206,
  -0.032097, 1.556381, -0.401701,
  -0.031968, 1.273675, -0.098972,
  -0.030470, 2.775196, 0.211167,
  -0.023724, 2.486154, 0.356971,
  -0.022419, 1.005741, -0.021550,
  -0.021244, 2.668210, 0.097817,
  -0.019723, 2.476114, 0.371871,
  -0.020851, 2.748688, 0.310880,
  -0.019917, 2.511927, 0.407923,
  -0.017051, 2.493728, 0.385360,
  -0.016474, 2.515540, 0.390980,
  -0.015867, 2.469974, 0.390640,
  -0.017585, 1.284629, 0.058625,
  -0.020761, 1.447143, -0.354887,
  -0.015326, 2.508425, 0.199309,
  -0.015095, 2.483407, 0.395955,
  -0.012878, 2.472708, 0.348114,
  -0.012452, 1.646389, -0.503729,
  -0.012108, 2.525507, 0.442300,
  -0.008642, 2.563225, 0.445582,
  -0.010947, 2.503712, 0.297091,
  -0.008919, 2.178092, 0.351247,
  -0.008905, 1.650864, -0.428752,
  -0.008856, 2.538711, 0.173887,
  -0.004060, 2.545025, 0.189612,
  -0.003871, 2.733463, 0.130379,
  -0.002227, 2.661022, 0.383946,
  -0.002102, 2.320575, 0.406379,
  -0.001465, 1.640999, -0.470551,
  -0.000785, 2.717894, 0.380014,
  -0.002030, 2.478949, 0.436258,
  -0.000570, 1.785203, -0.431058,
  0.000118, 2.455027, 0.419454,
  -0.003024, 1.958491, -0.378381,
  -0.000188, 2.504009, -0.109564,
  -0.000123, 2.491998, 0.173553,
  -0.000097, 2.503389, 0.248452,
  -0.001785, 1.486563, 0.471182,
  0.000081, 1.366457, 0.371021,
  0.001117, 2.639117, 0.390835,
  0.003110, 2.493123, 0.390215,
  0.002859, 2.517821, 0.430618,
  0.006062, 2.365769, 0.435926,
  0.006995, 2.615085, 0.417778,
  0.007815, 2.444981, 0.190199,
  0.009573, 1.646488, -0.508415,
  0.009913, 1.608914, -0.506266,
  0.013147, 2.506258, 0.201591,
  0.016975, 2.484557, 0.397214,
  0.015215, 2.541370, 0.171948,
  0.014837, 2.474377, 0.351024,
  0.017502, 2.493515, 0.387183,
  0.017759, 1.280398, 0.051545,
  0.019913, 2.487553, 0.363216,
  0.019535, 2.475892, 0.371939,
  0.021546, 2.512240, 0.387813,
  0.023039, 2.554665, 0.288166,
  0.023658, 2.509550, 0.402717,
  0.024065, 2.470832, 0.387642,
  0.024528, 2.585172, 0.434052,
  0.025835, 1.005462, -0.029757,
  0.029687, 1.552409, -0.397774,
  0.028955, 2.495440, 0.408403,
  0.031200, 1.303109, 0.150761,
  0.033387, 2.462982, 0.117210,
  0.034269, 2.550697, 0.442851,
  0.034572, 2.494786, 0.278697,
  0.035556, 2.776971, 0.234657,
  0.035850, 2.636928, 0.337747,
  0.037184, 2.233987, 0.396420,
  0.037439, 2.773421, 0.207697,
  0.038499, 2.618434, 0.360286,
  0.039013, 2.752999, 0.345192,
  0.039071, 1.270025, -0.104061,
  0.041085, 2.666625, 0.104197,
  0.041372, 1.161670, 0.021743,
  0.042219, 2.764530, 0.253371,
  0.044299, 2.503769, 0.415036,
  0.048166, 2.495728, 0.300681,
  0.048724, 1.617536, -0.419053,
  0.048813, 1.015254, 0.134335,
  0.049197, 2.718154, 0.388445,
  0.049739, 2.436954, 0.221613,
  0.051109, 2.431771, 0.180708,
  0.052487, 2.491562, 0.364791,
  0.053406, 1.144883, -0.056516,
  0.054304, 2.508775, 0.385841,
  0.052736, 2.469420, 0.246461,
  0.054508, 2.521411, 0.363978,
  0.058556, 1.110130, 0.120357,
  0.060067, 2.665443, 0.353317,
  0.061147, 2.517893, 0.376854,
  0.061559, 2.749829, 0.208999,
  0.061883, 2.260880, -0.258033,
  0.062244, 2.516188, 0.174162,
  0.062411, 1.199873, 0.109724,
  0.061606, 2.496085, 0.315575,
  0.064388, 2.483437, 0.270425,
  0.064201, 2.344413, 0.401145,
  0.065832, 2.744229, 0.190764,
  0.066623, 1.743571, 0.501531,
  0.068857, 2.756194, 0.237759,
  0.073969, 2.531813, -0.064953,
  0.073889, 2.534013, 0.377987,
  0.075051, 1.003519, 0.130941,
  0.077619, 2.488854, 0.376005,
  0.078458, 2.745095, 0.198993,
  0.079913, 2.557908, 0.377814,
  0.082722, 1.005226, 0.190374,
  0.082660, 2.463556, 0.231391,
  0.084920, 2.758863, 0.205754,
  0.088405, 2.634360, 0.326485,
  0.090400, 1.319494, -0.238310,
  0.094963, 2.741172, 0.318750,
  0.096352, 2.836050, 0.236701,
  0.101743, 2.652719, 0.132713,
  0.104705, 2.314996, 0.398402,
  0.106261, 2.198829, 0.335547,
  0.107341, 2.700890, 0.347501,
  0.115793, 1.307990, -0.178556,
  0.120067, 2.064662, -0.309233,
  0.122205, 2.707765, 0.306840,
  0.122992, 2.845636, 0.238846,
  0.128230, 2.844199, 0.177770,
  0.128462, 2.635480, 0.280493,
  0.129981, 2.858254, 0.200318,
  0.133239, 1.766015, -0.414184,
  0.128977, 2.881576, 0.190212,
  0.137546, 1.006999, 0.182475,
  0.140132, 1.068793, 0.195545,
  0.143509, 1.165327, 0.170831,
  0.145484, 1.131476, -0.149782,
  0.146864, 2.270562, 0.362015,
  0.148601, 1.497006, 0.444724,
  0.157951, 1.298154, -0.199052,
  0.162161, 1.909756, -0.372384,
  0.163927, 2.917852, 0.258070,
  0.166914, 1.014003, -0.171846,
  0.169503, 1.321573, 0.268592,
  0.169969, 1.026926, 0.215519,
  0.175142, 1.663916, 0.479124,
  0.179373, 1.425454, -0.316787,
  0.181758, 2.560401, 0.056517,
  0.183509, 1.002043, 0.199745,
  0.188606, 1.406967, 0.340796,
  0.190531, 2.453903, 0.334662,
  0.195126, 2.548760, 0.162132,
  0.197370, 2.856134, 0.141625,
  0.199111, 2.870596, 0.127560,
  0.200682, 2.037580, 0.364998,
  0.203822, 1.139533, -0.159722,
  0.206074, 2.296201, 0.295214,
  0.207069, 1.001642, 0.150539,
  0.210799, 2.920713, 0.249688,
  0.211760, 2.945968, 0.189465,
  0.212642, 2.550277, 0.118113,
  0.213094, 1.135234, 0.167873,
  0.215133, 1.020852, 0.176082,
  0.215330, 2.373797, 0.311449,
  0.201889, 2.428995, -0.125937,
  0.216524, 1.285383, -0.194762,
  0.218073, 2.525754, 0.210962,
  0.224487, 2.959883, 0.167891,
  0.240288, 2.434105, 0.223743,
  0.243282, 2.977177, 0.225032,
  0.241459, 0.999823, 0.171509,
  0.244801, 1.532121, -0.339777,
  0.248960, 1.159611, -0.122156,
  0.253313, 1.000340, 0.119939,
  0.256341, 1.037284, 0.176534,
  0.260838, 1.220151, 0.177432,
  0.275659, 1.754540, -0.338649,
  0.278804, 2.001608, 0.328569,
  0.287044, 1.009632, -0.083209,
  0.287498, 1.159236, -0.063842,
  0.291562, 2.499333, -0.032465,
  0.293805, 1.017585, 0.078529,
  0.293840, 1.132942, 0.071647,
  0.299082, 2.997230, 0.151936,
  0.299909, 3.003042, 0.177344,
  0.304367, 2.988485, 0.191633,
  0.316949, 2.518142, 0.107212,
  0.319501, 1.734033, 0.359606,
  0.320192, 2.118866, -0.187420,
  0.329600, 1.506466, 0.313538,
  0.337742, 2.368921, 0.252974,
  0.338954, 2.010524, -0.194928,
  0.339558, 1.262049, 0.027344,
  0.366144, 2.047843, 0.215561,
  0.382349, 2.490950, 0.022295,
  0.383467, 2.445694, -0.055568,
  0.390735, 1.542135, -0.232979,
  0.396978, 2.169903, 0.212866,
  0.397136, 1.787626, -0.235397,
  0.399428, 2.100008, -0.062360,
  0.404528, 2.150023, 0.118728,
  0.405111, 2.276179, 0.238385,
  0.401845, 2.360374, -0.107543,
  0.411283, 2.092858, 0.040696,
  0.414742, 2.409714, 0.206687,
  0.424972, 2.188963, -0.049561,
  0.425376, 2.273993, -0.105962,
  0.437925, 1.440552, 0.025224,
  0.437968, 1.839783, 0.165354,
  0.439687, 1.493834, -0.106588,
  0.443848, 1.578105, 0.178530,
  0.446106, 2.462565, 0.117168,
  0.465311, 2.200944, 0.171328,
  0.469893, 1.701470, -0.116040,
  0.472489, 2.433357, 0.163215,
  0.486319, 2.481525, 0.018846,
  0.489436, 1.669948, 0.004281,
  0.513817, 2.368143, 0.199832,
  0.546728, 2.396611, -0.070327,
  0.555989, 2.248810, -0.008734,
  0.557365, 2.285892, 0.189153,
  0.586999, 2.229509, 0.090343,
  0.596829, 2.255887, 0.157455,
  0.605937, 2.451984, 0.224281,
  0.608158, 2.452313, -0.016271,
  0.657515, 2.366688, -0.027357,
  0.662843, 2.391042, 0.253605,
  0.673905, 2.413091, 0.266860,
  0.675756, 2.504224, 0.145599,
  0.691247, 2.311520, 0.013471,
  0.691876, 2.350754, 0.240223,
  0.705237, 2.356659, 0.334435,
  0.714269, 2.282773, 0.104837,
  0.720430, 2.479233, 0.230015,
  0.722520, 2.322583, 0.278723,
  0.723041, 2.430145, 0.316336,
  0.735884, 2.331638, 0.214605,
  0.742389, 2.364907, 0.353780,
  0.745078, 2.305556, 0.313643,
  0.763067, 2.323274, 0.284196,
  0.764753, 2.443179, 0.094405,
  0.765762, 2.267830, 0.384467,
  0.766665, 2.370151, 0.348096,
  0.774174, 2.317907, 0.238357,
  0.774883, 2.260811, 0.344236,
  0.776085, 2.332548, 0.172944,
  0.781149, 2.469177, 0.281645,
  0.786035, 2.345512, 0.335400,
  0.793818, 2.297973, 0.397275,
  0.804015, 2.360155, 0.144000,
  0.810122, 2.262414, 0.357377,
  0.810545, 2.310879, 0.334562,
  0.815442, 2.333684, 0.271113,
  0.817373, 2.295000, 0.377024,
  0.818635, 2.398290, 0.135957,
  0.822368, 2.354712, 0.379153,
  0.822634, 2.467177, 0.235069,
  0.828231, 2.389743, 0.378373,
  0.826873, 2.423582, 0.349815,
  0.843343, 2.335759, 0.334096,
  0.845667, 2.330041, 0.187276,
  0.857994, 2.298954, 0.382786,
  0.861302, 2.323688, 0.303280,
  0.860387, 2.444936, 0.196205,
  0.865375, 2.402941, 0.339181,
  0.870382, 2.356851, 0.336448,
  0.873188, 2.267064, 0.391214,
  0.881605, 2.344637, 0.346678,
  0.886059, 2.278133, 0.438170,
  0.886414, 2.412605, 0.313291,
  0.891207, 2.378134, 0.169272,
  0.893238, 2.312749, 0.234108,
  0.893909, 2.321174, 0.354567,
  0.904864, 2.291004, 0.332202,
  0.901517, 2.273536, 0.379157,
  0.900924, 2.340496, 0.408387,
  0.907743, 2.329411, 0.275985,
  0.917041, 2.374822, 0.273032,
  0.921822, 2.394577, 0.240283,
  0.928180, 2.335319, 0.210240,
  0.930137, 2.295279, 0.407184,
  0.931851, 2.290603, 0.243870,
  0.931891, 2.245730, 0.358330,
  0.934412, 2.271054, 0.291548,
  0.943254, 2.270404, 0.393016,
  0.944983, 2.241576, 0.275471,
  0.958078, 2.252236, 0.330083,
  0.959145, 2.346346, 0.236404,
  0.959235, 2.324900, 0.357483,
  0.962047, 2.275248, 0.308921,
  0.963728, 2.256657, 0.252473,
  0.977102, 2.255517, 0.365514,
  0.977469, 2.294931, 0.336720,
  0.991843, 2.276205, 0.283066,
  -0.320428, 1.352607, -0.177661,
  -0.031998, 1.505117, -0.146095,
  -0.246935, 1.463102, -0.152427,
  -0.130542, 1.821637, 0.037135,
  -0.043332, 1.692790, -0.236951,
  -0.310881, 1.386164, -0.203693,
  -0.695334, 2.383799, 0.080598,
  0.014349, 1.371313, -0.002502,
  -0.189766, 1.452457, 0.165203,
  0.210383, 1.059118, 0.109391,
  -0.183183, 1.110163, 0.049664,
  0.230662, 1.408752, -0.267269,
  0.203131, 1.419866, -0.272258,
  -0.217676, 2.169367, 0.191219,
  0.124608, 2.329927, 0.195906,
  0.131122, 2.509761, 0.357838,
  0.668985, 2.374227, 0.085028,
  -0.199925, 2.412962, 0.148795,
  -0.019138, 2.388256, 0.007352,
  0.299280, 2.481665, 0.164142,
  0.017537, 2.683780, 0.229740,
  -0.094602, 1.255699, -0.016467,
  0.043320, 1.358790, -0.111984,
  0.161073, 1.185273, -0.016532,
  -0.779558, 2.334922, 0.371588,
  -0.786536, 2.474393, 0.175202,
  0.158671, 1.476751, 0.199411,
  0.245839, 2.117090, -0.005352,
  0.182324, 1.500162, -0.243209,
  0.113903, 2.646217, 0.208874,
  0.392270, 2.343627, 0.020912,
  0.121089, 2.488962, 0.361423,
  -0.783562, 2.382393, 0.105922,
  0.138638, 2.378152, 0.371815,
  -0.267251, 1.078156, 0.137269,
  -0.658461, 2.368451, 0.185795,
  0.063390, 2.419030, 0.392472,
  0.180080, 1.394033, -0.182148,
  0.009423, 2.544543, 0.101719,
  -0.281144, 1.059387, 0.102163,
  -0.046047, 2.538164, 0.231322,
  -0.356183, 1.448060, -0.205118,
  -0.544775, 2.479396, 0.151114,
  0.017873, 2.758468, 0.275276,
  0.027993, 1.375871, -0.290402,
  -0.028738, 1.543448, -0.287641,
  -0.090828, 1.296072, -0.150437,
  -0.003055, 1.709778, -0.429494,
  -0.104422, 2.521712, 0.266186,
  0.170552, 2.592878, 0.199303,
  -0.056323, 1.365848, -0.191933,
  -0.017961, 2.487798, 0.386542,
  -0.007573, 2.482784, 0.391822,
  0.030501, 2.406519, 0.410548,
  -0.075847, 1.315734, -0.110796,
  0.172384, 2.476768, 0.173020,
  0.141124, 1.355201, -0.234450,
  0.002610, 1.292828, -0.159341,
  -0.040195, 2.499107, 0.403019,
  0.042264, 2.535749, 0.235655,
  -0.061604, 2.457746, 0.174206,
  -0.141100, 2.810366, 0.161989,
  0.606354, 2.353662, 0.219360,
  0.020569, 1.317985, -0.238157,
  -0.191688, 2.939701, 0.238793,
  -0.719367, 2.424308, 0.212816,
  0.085146, 2.806965, 0.245445,
  0.247319, 2.924885, 0.146332,
  -0.077506, 2.458184, 0.330133,
  0.101042, 2.558452, 0.227485,
  -0.832127, 2.368609, 0.195012,
  -0.593932, 2.386730, 0.231481,
  0.171600, 2.902908, 0.198192,
  0.922880, 2.368743, 0.336203,
  0.125506, 2.788558, 0.175788,
  -0.828283, 2.363792, 0.387010,
  0.896935, 2.349716, 0.343526,
  -0.106893, 1.428489, -0.226919,
  -0.090423, 2.594892, 0.347769,
  0.183322, 2.927180, 0.177635,
  -0.092703, 2.802447, 0.199922,
  0.947255, 2.334877, 0.304876,
  0.853614, 2.317408, 0.408605,
  -0.063355, 1.296628, -0.170056,
  0.255604, 2.942198, 0.140652,
  0.877270, 2.318218, 0.268694,
  0.139001, 2.808327, 0.174150,
  -0.272392, 2.970557, 0.212160,
  -0.873835, 2.344709, 0.399604,
  0.016942, 2.548032, 0.224447,
  0.037700, 2.745839, 0.311910,
  -0.629795, 2.319883, 0.216432,
  -0.025064, 1.278933, -0.023327,
  0.088454, 2.456440, 0.382245,
  -0.171811, 1.337661, -0.141049,
  0.173267, 2.580617, 0.245727,
  0.140423, 2.453178, 0.358351,
  -0.026543, 2.532685, 0.347154,
  0.157667, 2.602260, 0.132904,
  0.005584, 2.478081, 0.394092,
  -0.025042, 2.759557, 0.249207,
  -0.036697, 2.589074, 0.155296,
  0.085021, 2.424802, 0.384778,
  -0.230162, 2.952705, 0.164222,
  0.942157, 2.319254, 0.293060,
  0.006816, 2.585510, 0.333196,
  -0.803895, 2.330763, 0.189068,
  -0.124833, 2.867330, 0.182521,
  0.751286, 2.394313, 0.226815,
  -0.883369, 2.370892, 0.370591,
  0.769396, 2.425681, 0.332864,
  0.101143, 2.549552, 0.115327,
  -0.031829, 1.239636, -0.007673,
  0.689798, 2.384004, 0.303192,
  -0.362000, 1.296327, -0.031716,
  -0.594916, 2.401065, 0.171615,
  -0.846898, 2.325098, 0.402644,
  -0.082172, 2.515738, 0.330600,
  0.059863, 2.517737, 0.236722,
  0.098198, 2.803889, 0.238450,
  -0.856336, 2.313308, 0.397762,
  -0.165787, 2.877566, 0.172512,
  -0.951337, 2.333059, 0.305304,
  -0.067243, 2.367424, 0.241803,
  -0.044521, 2.487702, 0.343644,
  -0.528133, 2.438303, 0.188993,
  0.915150, 2.336948, 0.355191,
  -0.007168, 1.617225, -0.372145,
  0.857012, 2.339462, 0.405774,
  -0.170489, 2.900075, 0.192066,
  -0.197577, 2.943699, 0.197546,
  0.159158, 2.877836, 0.243146,
  -0.057170, 2.506159, 0.240651,
  0.086092, 2.709935, 0.173951,
  0.035021, 2.431052, 0.304849,
  0.199655, 2.932980, 0.243153,
  -0.352410, 1.487968, -0.226736,
  -0.943803, 2.302610, 0.309461,
  0.255421, 2.971599, 0.170701,
  -0.932730, 2.361265, 0.284746,
  -0.779751, 2.343745, 0.116215,
  -0.146950, 2.852163, 0.158520,
  0.057293, 2.519697, 0.283910,
  -0.018542, 2.433751, 0.383507,
  0.129159, 2.875646, 0.246937,
  0.031955, 2.355698, 0.418877,
  -0.857249, 2.327415, 0.413616,
  -0.240416, 2.917861, 0.146804,
  0.778265, 2.329743, 0.367392,
  -0.017109, 2.493124, 0.395417,
  -0.771588, 2.336412, 0.140515,
  -0.927600, 2.365198, 0.319687,
  -0.044537, 2.681152, 0.371638,
  0.781688, 2.392741, 0.352552,
  -0.016333, 2.550867, 0.239379,
  0.208453, 2.919511, 0.152605,
  0.202034, 2.946585, 0.241992,
  0.007961, 2.761997, 0.251250,
  -0.116827, 1.319084, -0.186740,
  0.064712, 2.493871, 0.230002,
  -0.017499, 2.497628, 0.401922,
  -0.056399, 2.537601, 0.404606,
  0.157101, 2.817615, 0.160315,
  0.005726, 2.493691, 0.411096,
  -0.026704, 2.489557, 0.415049,
  0.149507, 2.614179, 0.239898,
  -0.063125, 2.799294, 0.241132,
  -0.869388, 2.298516, 0.411309,
  -0.042092, 2.505099, 0.392882,
  -0.117731, 2.782798, 0.180617,
  0.058174, 2.802253, 0.223693,
  -0.255143, 2.969575, 0.180254,
  0.926177, 2.300303, 0.298420,
  0.031337, 2.480959, 0.411224,
  0.106575, 2.801531, 0.191762,
  0.143195, 2.592314, 0.293396,
  0.132483, 2.810400, 0.159059,
  0.177106, 2.850187, 0.137563,
  -0.005501, 2.490672, 0.393503,
  0.098553, 2.777052, 0.175219,
  0.275435, 2.969165, 0.205816,
  -0.079732, 1.301320, -0.199018,
  0.214074, 2.935017, 0.219092,
  -0.934568, 2.325912, 0.352677,
  0.040863, 2.469955, 0.396866,
  0.792019, 2.332575, 0.362560,
  0.093778, 2.801452, 0.208132,
  -0.118796, 2.810868, 0.182951,
  0.109014, 2.811733, 0.201432,
  0.135575, 2.835667, 0.160167,
  -0.267230, 2.982815, 0.181407,
  -0.031801, 2.507131, 0.412789,
  -0.233744, 2.965499, 0.193295,
  -0.110190, 2.782528, 0.180264,
  0.042689, 2.489288, 0.330201,
  0.097517, 2.512957, 0.368472,
  0.156269, 2.905687, 0.184038,
  0.037189, 2.539682, 0.324375,
  -0.173522, 2.842995, 0.142706,
  0.902259, 2.318356, 0.373019,
  0.920412, 2.371247, 0.305361,
  0.001612, 2.750413, 0.233074,
  0.903112, 2.312234, 0.302782,
  -0.046221, 2.536094, 0.321959,
  -0.246330, 2.949062, 0.162416,
  0.102090, 2.677299, 0.180557,
  0.080601, 2.458234, 0.380311,
