<tetrahedron vertices 933>
  -0.472546, 1.609134, -0.202508,
  -0.468086, 1.617747, 0.202200,
  -0.471292, 1.651366, -0.067819,
  -0.471281, 1.651390, 0.067801,
  -0.461057, 1.674399, -0.049485,
  -0.461161, 1.674164, 0.050609,
  -0.465091, 1.055551, 0.002150,
  -0.456537, 1.684560, 0.000722,
  -0.445952, 1.028890, 0.000902,
  -0.448980, 1.080213, -0.197061,
  -0.458252, 1.085968, 0.194977,
  -0.440298, 1.751895, 0.006890,
  -0.432130, 1.273880, -0.432130,
  -0.432130, 1.273880, 0.432130,
  -0.427023, 1.760210, 0.000796,
  -0.425292, 1.730350, 0.004288,
  -0.420793, 1.381099, -0.423997,
  -0.422840, 1.380510, 0.422840,
  -0.426947, 1.051481, -0.176481,
  -0.426400, 1.051599, 0.179799,
  -0.419380, 1.731639, -0.180145,
  -0.421022, 1.729079, 0.180315,
  -0.419987, 1.752820, 0.000600,
  -0.415250, 1.183660, -0.415250,
  -0.415250, 1.183660, 0.415250,
  -0.411550, 1.028890, -0.175110,
  -0.411550, 1.028890, 0.175110,
  -0.407193, 1.752338, 0.173248,
  -0.406856, 1.750251, -0.176203,
  -0.398370, 1.493560, -0.398370,
  -0.398370, 1.493560, 0.398370,
  -0.394679, 1.730350, 0.170744,
  -0.393854, 1.730350, 0.008894,
  -0.392127, 1.760310, 0.170986,
  -0.391242, 1.760310, -0.171561,
  -0.390484, 1.730350, -0.171009,
  -0.390850, 1.014260, 0.000000,
  -0.388631, 1.750679, 0.167145,
  -0.388590, 1.752820, -0.159574,
  -0.377809, 1.117615, -0.378912,
  -0.375513, 1.116970, 0.379848,
  -0.359221, 1.730350, -0.163838,
  -0.366378, 1.730350, 0.148046,
  -0.361193, 1.610890, -0.365478,
  -0.366527, 1.596513, 0.368988,
  -0.360560, 1.014260, -0.153410,
  -0.360560, 1.014260, 0.153410,
  -0.351408, 1.757480, 0.001731,
  -0.346935, 1.084352, -0.354325,
  -0.352988, 1.083170, 0.346515,
  -0.321454, 1.758122, -0.135772,
  -0.320357, 1.758238, 0.136943,
  -0.327676, 1.051179, -0.327676,
  -0.328692, 1.051085, 0.326005,
  -0.322879, 1.726353, -0.327116,
  -0.326476, 1.725809, 0.324287,
  -0.316750, 1.028890, -0.316750,
  -0.316750, 1.028890, 0.316750,
  -0.313801, 1.751737, 0.313649,
  -0.314674, 1.750990, -0.313027,
  -0.315022, 1.730350, 0.298852,
  -0.307046, 1.760310, 0.299246,
  -0.304641, 1.759353, -0.304120,
  -0.303614, 1.730350, -0.300810,
  -0.295398, 1.752820, -0.300192,
  -0.285618, 1.730350, -0.273802,
  -0.281159, 1.730350, 0.280464,
  -0.277510, 1.014260, -0.277510,
  -0.277510, 1.014260, 0.277510,
  0.194703, 1.290143, 0.170789,
  -0.249333, 1.757496, -0.249917,
  -0.245744, 1.758087, 0.248506,
  -0.238890, 1.273880, -0.561460,
  -0.238890, 1.273880, 0.561460,
  -0.254914, 1.005241, -0.085116,
  -0.262619, 1.005653, 0.073610,
  -0.233750, 1.380510, -0.549400,
  -0.233750, 1.380510, 0.549400,
  -0.229560, 1.183660, 0.539530,
  -0.220220, 1.493560, -0.517600,
  -0.220220, 1.493560, 0.517600,
  -0.210516, 1.121796, -0.494772,
  -0.209629, 1.118915, 0.492687,
  -0.197831, 1.609623, -0.473800,
  -0.196298, 1.636993, 0.461368,
  -0.197203, 1.083798, -0.453792,
  -0.186168, 1.078793, 0.451705,
  -0.155324, 1.004706, -0.209698,
  -0.167378, 1.004718, 0.201828,
  -0.178530, 1.052758, -0.427710,
  -0.178398, 1.051810, 0.426869,
  -0.179160, 1.730350, -0.421090,
  -0.178780, 1.730350, 0.393020,
  -0.175110, 1.028890, -0.411550,
  -0.175110, 1.028890, 0.411550,
  -0.173280, 1.752820, 0.406840,
  -0.174181, 1.750690, -0.407851,
  -0.169760, 1.752820, 0.387540,
  -0.169040, 1.760310, 0.393900,
  -0.170900, 1.760310, -0.391685,
  -0.167825, 1.730350, -0.392615,
  -0.167330, 1.750993, -0.386480,
  -0.146465, 1.730350, -0.366690,
  -0.160511, 1.730350, 0.361449,
  -0.153410, 1.014260, -0.360560,
  -0.153410, 1.014260, 0.360560,
  -0.130729, 1.797196, -0.002523,
  -0.133944, 1.757955, -0.322723,
  -0.133542, 1.757864, 0.323297,
  -0.136306, 1.793290, -0.051450,
  -0.124479, 1.796189, 0.048849,
  -0.103660, 1.943610, 0.000000,
  -0.098900, 1.907240, 0.000000,
  -0.095855, 1.797319, -0.088543,
  -0.103919, 1.793509, 0.101756,
  -0.110869, 1.774796, -0.231107,
  -0.095660, 1.943610, -0.040790,
  -0.095660, 1.943610, 0.040790,
  -0.091270, 1.907240, -0.038920,
  -0.090098, 1.905777, 0.038420,
  -0.073690, 1.943610, -0.073690,
  -0.073690, 1.943610, 0.073690,
  -0.068957, 1.905498, -0.069420,
  -0.070310, 1.907240, 0.070310,
  -0.060441, 1.821650, 0.002125,
  -0.059936, 1.861173, 0.000000,
  -0.054629, 1.822411, -0.026130,
  -0.056150, 1.821650, 0.023890,
  -0.055280, 1.862300, -0.023550,
  -0.057204, 1.864047, 0.021478,
  -0.054974, 1.792240, -0.141962,
  -0.053518, 1.795420, 0.125772,
  -0.043693, 1.821135, -0.044644,
  -0.043210, 1.821650, 0.043210,
  -0.042570, 1.862300, -0.042570,
  -0.042570, 1.862300, 0.042570,
  -0.041754, 1.943610, -0.095017,
  -0.040790, 1.943610, 0.095660,
  -0.038920, 1.907240, -0.091270,
  -0.038920, 1.907240, 0.091270,
  -0.025099, 1.821650, -0.055340,
  -0.023890, 1.821650, 0.056150,
  -0.020820, 1.862300, -0.055817,
  -0.024031, 1.863707, 0.056407,
  -0.002766, 1.000085, -0.004648,
  -0.025262, 1.004649, -0.258916,
  -0.063634, 1.005572, 0.263527,
  0.000000, 1.014260, -0.390850,
  0.000000, 1.014260, 0.390850,
  0.000000, 1.028890, -0.446130,
  0.000000, 1.028890, 0.446130,
  0.004763, 1.050013, -0.459515,
  0.004871, 1.051646, 0.460986,
  0.005915, 1.079949, -0.488630,
  0.000000, 1.071680, 0.480250,
  -0.000304, 1.115149, -0.530387,
  0.003842, 1.116114, 0.530803,
  0.000000, 1.183660, -0.584850,
  -0.003071, 1.183945, 0.584319,
  0.000000, 1.274651, -0.608535,
  0.000000, 1.273880, 0.608630,
  0.001242, 1.380665, -0.595257,
  0.000000, 1.380510, 0.595550,
  0.000000, 1.493560, -0.561080,
  0.000000, 1.493560, 0.561080,
  0.000000, 1.610890, -0.512340,
  0.000000, 1.610890, 0.512340,
  -0.000000, 1.730084, -0.456594,
  0.000000, 1.730350, -0.426040,
  0.006961, 1.730350, -0.394236,
  0.004832, 1.730350, 0.394656,
  -0.003537, 1.730350, 0.425387,
  0.000000, 1.730350, 0.456470,
  0.000000, 1.752820, -0.441020,
  0.000000, 1.752820, -0.420100,
  0.000000, 1.752820, 0.420100,
  0.005060, 1.752820, 0.440021,
  0.000000, 1.757460, -0.351860,
  0.000000, 1.757460, 0.351860,
  -0.003376, 1.760310, -0.426323,
  -0.004971, 1.760310, 0.426017,
  0.000000, 1.794550, -0.138840,
  0.000000, 1.794550, 0.138840,
  -0.000796, 1.821582, -0.060899,
  0.000000, 1.821650, 0.060860,
  0.000000, 1.862300, -0.059910,
  0.000000, 1.862300, 0.059910,
  0.000000, 1.907240, -0.098900,
  0.000000, 1.907240, 0.098900,
  -0.001879, 1.943610, -0.103292,
  0.000000, 1.943610, 0.103660,
  0.000000, 1.958590, 0.000000,
  0.023550, 1.862300, -0.055280,
  0.023550, 1.862300, 0.055280,
  0.023890, 1.821650, -0.056150,
  0.023890, 1.821650, 0.056150,
  0.038920, 1.907240, -0.091270,
  0.038920, 1.907240, 0.091270,
  0.039628, 1.943610, -0.095888,
  0.039457, 1.943610, 0.095921,
  0.042570, 1.862300, -0.042570,
  0.042570, 1.862300, 0.042570,
  0.044738, 1.822663, -0.040889,
  0.043210, 1.821650, 0.043210,
  0.049952, 1.797042, -0.121807,
  0.048073, 1.797339, 0.121324,
  0.055280, 1.862300, -0.023550,
  0.055280, 1.862300, 0.023550,
  0.056685, 1.821650, -0.021178,
  0.056150, 1.821650, 0.023890,
  0.059910, 1.862300, 0.000000,
  0.060860, 1.821650, 0.000000,
  0.069132, 1.905332, -0.069132,
  0.070183, 1.907034, 0.070183,
  0.073690, 1.943610, -0.073690,
  0.073690, 1.943610, 0.073690,
  0.091270, 1.907240, -0.038920,
  0.091270, 1.907240, 0.038920,
  0.095660, 1.943610, -0.040790,
  0.095660, 1.943610, 0.040790,
  0.109559, 1.773582, 0.239806,
  0.096567, 1.793149, -0.109974,
  0.098580, 1.794550, 0.098580,
  0.098558, 1.906846, 0.000000,
  0.070110, 1.004629, 0.249788,
  0.103660, 1.943610, 0.000000,
  0.119802, 1.797707, -0.050414,
  0.124441, 1.795966, 0.052296,
  0.134292, 1.757997, -0.322425,
  0.132820, 1.756098, 0.327832,
  0.130092, 1.797590, 0.000000,
  0.153410, 1.014260, -0.360560,
  0.153410, 1.014260, 0.360560,
  0.155280, 1.730350, -0.364950,
  0.146746, 1.730350, 0.366635,
  0.167918, 1.752820, -0.385514,
  0.164890, 1.752820, 0.387540,
  0.167220, 1.730350, -0.393020,
  0.170376, 1.730350, 0.390908,
  0.167590, 1.760310, -0.393900,
  0.161891, 1.760310, 0.395025,
  0.173871, 1.749960, -0.408654,
  0.170852, 1.750698, 0.408743,
  0.175110, 1.028890, -0.411550,
  0.174560, 1.028519, 0.410258,
  0.186394, 1.055145, -0.426532,
  0.177288, 1.051874, 0.427147,
  0.179160, 1.730350, -0.421090,
  0.179946, 1.726067, 0.422938,
  0.149241, 1.004001, -0.202743,
  0.197957, 1.083017, -0.452218,
  0.190624, 1.084447, 0.457355,
  0.202364, 1.619304, -0.467113,
  0.201090, 1.610890, 0.472630,
  0.211275, 1.119185, -0.491836,
  0.209030, 1.116970, 0.491280,
  0.220220, 1.493560, -0.517600,
  0.220220, 1.493560, 0.517600,
  0.229560, 1.183660, -0.539530,
  0.229560, 1.183660, 0.539530,
  0.233750, 1.380510, -0.549400,
  0.233807, 1.382017, 0.548817,
  0.244091, 1.004273, -0.075185,
  0.261294, 1.005362, 0.060886,
  0.238890, 1.273880, -0.561460,
  0.238890, 1.273880, 0.561460,
  0.248115, 1.758091, -0.246292,
  0.250914, 1.757673, 0.246133,
  0.277510, 1.014260, -0.277510,
  0.277510, 1.014260, 0.277510,
  0.279613, 1.730350, -0.281728,
  0.281444, 1.730350, 0.280037,
  0.298270, 1.752820, -0.298270,
  0.296759, 1.752820, 0.299281,
  0.302015, 1.730350, -0.302808,
  0.302490, 1.730350, 0.302490,
  0.305599, 1.760310, -0.299516,
  0.303160, 1.760310, 0.303160,
  0.313620, 1.750096, -0.315005,
  0.313120, 1.752820, 0.313120,
  0.316750, 1.028890, -0.316750,
  0.316750, 1.028890, 0.316750,
  0.324827, 1.051273, -0.329684,
  0.325529, 1.050805, 0.328708,
  0.324090, 1.730350, -0.324090,
  0.324090, 1.730350, 0.324090,
  0.325523, 1.757088, -0.136428,
  0.325629, 1.755496, 0.142168,
  0.347482, 1.083573, -0.352891,
  0.353759, 1.083750, 0.346548,
  0.354507, 1.755703, 0.000957,
  0.356176, 1.013804, -0.145091,
  0.360560, 1.014260, 0.153410,
  0.364915, 1.601035, -0.367840,
  0.367879, 1.603770, 0.362844,
  0.366373, 1.730350, -0.148074,
  0.364950, 1.730350, 0.155280,
  0.379538, 1.121681, -0.381534,
  0.378110, 1.116970, 0.378110,
  0.386304, 1.752820, -0.166737,
  0.387540, 1.752820, 0.164890,
  0.384089, 1.013857, -0.007307,
  0.392592, 1.730350, -0.167860,
  0.393172, 1.730350, 0.166451,
  0.394833, 1.760310, -0.162866,
  0.392637, 1.760310, 0.169477,
  0.395610, 1.730350, 0.000000,
  0.398370, 1.493560, -0.398370,
  0.398370, 1.493560, 0.398370,
  0.408082, 1.750861, -0.173628,
  0.406840, 1.752820, 0.173100,
  0.411550, 1.028890, -0.175110,
  0.411550, 1.028890, 0.175110,
  0.415250, 1.183660, -0.415250,
  0.415250, 1.183660, 0.415250,
  0.419358, 1.752820, 0.003758,
  0.430017, 1.055236, -0.178308,
  0.427568, 1.052338, 0.177300,
  0.424658, 1.722494, -0.179696,
  0.421090, 1.730350, 0.179160,
  0.422889, 1.375786, -0.423494,
  0.422840, 1.380510, 0.422840,
  0.425563, 1.730350, -0.002415,
  0.426762, 1.760310, 0.001152,
  0.432130, 1.273880, -0.432130,
  0.432130, 1.273880, 0.432130,
  0.441020, 1.752820, 0.000000,
  0.456076, 1.083574, -0.191997,
  0.456950, 1.084698, 0.194140,
  0.444900, 1.028577, 0.000243,
  0.468724, 1.059268, -0.000946,
  0.461836, 1.718872, 0.000012,
  0.471174, 1.614265, -0.200471,
  0.472630, 1.610890, 0.201090,
  0.487531, 1.114632, -0.209852,
  0.492084, 1.116970, 0.204957,
  0.514290, 1.605461, 0.001545,
  0.517330, 1.183076, 0.001400,
  0.517330, 1.222876, -0.113441,
  0.517330, 1.221820, 0.112980,
  0.517330, 1.308120, -0.150640,
  0.517330, 1.306475, 0.149922,
  0.517330, 1.394020, -0.113154,
  0.517330, 1.394420, 0.112980,
  0.517330, 1.432817, 0.002400,
  0.512961, 1.505663, -0.218247,
  0.517600, 1.493560, 0.220220,
  0.527468, 1.112832, 0.001534,
  0.537822, 1.184195, -0.232362,
  0.539530, 1.183660, 0.229560,
  0.547027, 1.386334, -0.234151,
  0.548736, 1.383719, 0.232154,
  0.560123, 1.494469, 0.002936,
  0.561711, 1.274147, -0.237453,
  0.561460, 1.273880, 0.238890,
  0.584173, 1.184295, 0.004279,
  0.594325, 1.383473, 0.001627,
  0.607909, 1.277505, 0.001399,
  0.662019, 1.466204, 0.002158,
  0.677143, 1.438726, -0.102393,
  0.674450, 1.438080, 0.102010,
  0.700509, 1.376600, -0.135334,
  0.698970, 1.374090, 0.136010,
  0.722849, 1.311691, -0.102863,
  0.723490, 1.310100, 0.102010,
  0.727195, 1.549586, 0.000000,
  0.735644, 1.282950, 0.000000,
  0.742572, 1.535966, -0.076671,
  0.738990, 1.528286, 0.078552,
  0.761260, 1.645480, 0.000000,
  0.775765, 1.500568, -0.101192,
  0.776028, 1.504893, 0.101094,
  0.778639, 1.639111, -0.053842,
  0.778650, 1.639350, 0.053760,
  0.803580, 1.456290, -0.077890,
  0.802987, 1.454723, 0.077238,
  0.817422, 1.622454, -0.071430,
  0.815426, 1.621265, 0.072754,
  0.818872, 1.442499, 0.000000,
  0.821650, 1.730350, 0.000000,
  0.843520, 1.743190, 0.000000,
  0.850180, 1.730350, -0.042790,
  0.850180, 1.730350, 0.042790,
  0.852994, 1.730350, -0.001234,
  0.855140, 1.612380, -0.053760,
  0.855140, 1.612380, 0.053760,
  0.859690, 1.747470, 0.000000,
  0.864440, 1.743190, 0.000000,
  0.869754, 1.730350, -0.023863,
  0.869852, 1.730350, 0.023995,
  0.872530, 1.606250, 0.000000,
  0.878739, 1.743916, -0.041049,
  0.877074, 1.743882, 0.040718,
  0.888370, 1.748470, -0.034240,
  0.888370, 1.748470, 0.034240,
  0.888790, 1.744070, -0.028350,
  0.888790, 1.744070, 0.028350,
  0.912940, 1.730350, -0.057060,
  0.911997, 1.730350, -0.034047,
  0.912940, 1.730350, 0.034240,
  0.912940, 1.730350, 0.057060,
  0.941938, 1.745213, -0.053361,
  0.939146, 1.744077, 0.053760,
  0.942360, 1.746000, -0.037800,
  0.942360, 1.746000, 0.037800,
  0.959363, 1.750957, -0.044221,
  0.954923, 1.750801, 0.045024,
  0.955323, 1.730350, -0.024960,
  0.954790, 1.730350, 0.025680,
  0.973810, 1.730350, 0.000000,
  0.975710, 1.730350, -0.042790,
  0.975710, 1.730350, 0.042790,
  0.995930, 1.747930, -0.028350,
  0.995930, 1.747930, 0.028350,
  1.000040, 1.726393, -0.000000,
  1.003854, 1.744276, -0.040499,
  1.008510, 1.746580, 0.040120,
  1.016020, 1.752941, -0.032485,
  1.018583, 1.753031, 0.029425,
  1.009630, 1.745524, 0.003045,
  1.039070, 1.747200, 0.000000,
  1.043230, 1.753890, 0.000000,
  -0.506191, 1.576766, 0.102924,
  0.381227, 1.261523, 0.037771,
  -0.413462, 1.759901, -0.072401,
  -0.371373, 1.736181, -0.075094,
  -0.394503, 1.682778, -0.046346,
  0.586487, 1.231542, -0.055626,
  0.508605, 1.115975, -0.115458,
  -0.156788, 1.416498, -0.273494,
  0.379791, 1.274624, -0.290354,
  -0.475836, 1.430356, -0.139428,
  -0.068858, 1.659352, -0.063682,
  -0.425091, 1.752820, 0.080810,
  -0.418054, 1.730350, -0.040442,
  -0.410265, 1.760310, 0.085952,
  -0.374978, 1.720285, -0.256393,
  -0.555119, 1.673040, 0.051350,
  -0.408561, 1.730350, 0.100201,
  -0.405700, 1.751136, 0.079997,
  -0.329092, 1.751889, -0.252655,
  -0.349503, 1.760310, -0.233921,
  0.565910, 1.186588, 0.099848,
  0.134716, 1.309106, -0.406975,
  0.666546, 1.250180, 0.000000,
  -0.380519, 1.730350, 0.076429,
  -0.365885, 1.742837, 0.048487,
  -0.424884, 1.222950, 0.124217,
  -0.353255, 1.592019, 0.092622,
  0.497091, 1.184768, -0.293486,
  -0.236261, 1.774551, 0.105530,
  -0.337168, 1.756802, 0.079791,
  -0.319823, 1.091969, -0.187592,
  -0.173102, 1.666318, 0.377471,
  0.071273, 1.589595, -0.230366,
  -0.545871, 1.649173, -0.068026,
  -0.251465, 1.198598, -0.182538,
  -0.087300, 1.265963, -0.005707,
  -0.226686, 1.775687, -0.108892,
  -0.246026, 1.568323, -0.117874,
  0.454506, 1.122384, -0.271491,
  0.473150, 1.085689, -0.117897,
  0.113739, 1.405503, 0.362528,
  0.044822, 1.462727, 0.167053,
  -0.002186, 1.689502, 0.124167,
  -0.073203, 1.188963, -0.374082,
  0.351173, 1.489928, 0.182941,
  0.244621, 1.651186, -0.346090,
  0.198353, 1.659428, -0.189328,
  0.267035, 1.623887, 0.332619,
  -0.025523, 1.698668, 0.344354,
  0.067404, 1.144461, -0.412116,
  0.680640, 1.292074, -0.104432,
  -0.423131, 1.760255, -0.020066,
  -0.404687, 1.759581, -0.119874,
  0.642319, 1.380263, 0.046018,
  -0.484904, 1.554429, 0.031225,
  -0.452143, 1.613468, -0.058124,
  -0.522399, 1.673392, -0.051283,
  -0.386044, 1.731648, -0.037844,
  -0.418653, 1.760283, 0.043111,
  0.015432, 1.085747, 0.334994,
  -0.520519, 1.683558, -0.002263,
  -0.417457, 1.730350, 0.049201,
  -0.412327, 1.750707, 0.045509,
  -0.404354, 1.690423, -0.159998,
  -0.692709, 1.644325, -0.068470,
  0.405626, 1.557072, -0.106672,
  -0.258701, 1.166999, 0.249077,
  -0.511558, 1.594441, -0.038568,
  -0.402227, 1.688566, -0.001038,
  -0.497934, 1.640981, 0.001686,
  -0.384107, 1.683658, 0.144649,
  -0.532018, 1.627251, -0.051880,
  -0.094085, 1.677201, 0.462748,
  0.575289, 1.446959, -0.000000,
  -0.313503, 1.660688, -0.284734,
  0.969816, 1.698587, 0.001604,
  0.186616, 1.004312, 0.180611,
  0.570710, 1.385439, -0.118204,
  0.580381, 1.248820, 0.109625,
  -0.030806, 1.634577, -0.420768,
  -0.479999, 1.651464, 0.067681,
  -0.473848, 1.674101, 0.050274,
  0.307934, 1.764971, 0.015635,
  -0.722443, 1.665140, 0.050267,
  0.271170, 1.704389, 0.220129,
  -0.770506, 1.316059, -0.050741,
  0.548072, 1.435579, -0.155428,
  -0.458089, 1.691344, -0.084182,
  0.565579, 1.407827, 0.109611,
  -0.475200, 1.674466, -0.048457,
  0.528641, 1.377724, 0.014674,
  -0.539599, 1.183681, 0.229276,
  -0.580348, 1.189040, 0.023226,
  -0.573312, 1.181232, 0.048798,
  -0.537956, 1.496785, 0.109888,
  0.517330, 1.410704, -0.066083,
  -0.438069, 1.733777, -0.081246,
  -0.451179, 1.681473, -0.069458,
  0.094171, 1.708319, 0.004347,
  -0.703816, 1.643318, 0.068470,
  -0.179098, 1.777423, 0.161737,
  -0.230311, 1.185639, -0.539646,
  0.505727, 1.258448, -0.011380,
  -0.427478, 1.750247, -0.077537,
  -0.264839, 1.773420, 0.001265,
  -0.454063, 1.711655, -0.056468,
  0.593758, 1.218203, 0.000999,
  0.235569, 1.760310, -0.348400,
  0.571160, 1.426047, -0.053210,
  -0.454510, 1.732918, 0.000985,
  -0.299595, 1.751339, 0.301032,
  0.228096, 1.775800, 0.105705,
  0.226047, 1.760310, 0.354774,
  -0.677465, 1.623443, 0.052262,
  0.573648, 1.328310, -0.145989,
  -0.096582, 1.085484, 0.477120,
  -0.104814, 1.117942, 0.512618,
  -0.512337, 1.117553, 0.104695,
  -0.320586, 1.718692, -0.109698,
  -0.513909, 1.119406, -0.104093,
  -0.821422, 1.415420, -0.068470,
  0.329895, 1.108656, 0.178805,
  -0.480800, 1.650673, -0.068260,
  -0.496060, 1.627683, -0.051983,
  0.170824, 1.094025, -0.283310,
  0.435097, 1.116970, 0.291534,
  -0.102797, 1.719066, -0.441447,
  0.573090, 1.328372, 0.146149,
  0.571219, 1.380510, 0.123251,
  -0.273858, 1.751904, 0.318055,
  0.111434, 1.752820, 0.398096,
  -0.086550, 1.752820, -0.423930,
  -0.577573, 1.212952, -0.075969,
  -0.580324, 1.188967, -0.022962,
  -0.590176, 1.278441, -0.090626,
  -0.379392, 1.717338, 0.252239,
  -0.263094, 1.725766, -0.367455,
  -0.238669, 1.716204, 0.389103,
  0.581798, 1.250528, -0.110033,
  0.586201, 1.275804, -0.120066,
  0.364150, 1.028890, -0.245930,
  0.809382, 1.546126, -0.075595,
  -0.575292, 1.186529, -0.052244,
  -0.119668, 1.751274, 0.418475,
  -0.358986, 1.750132, 0.248026,
  -0.070354, 1.751429, -0.406575,
  -0.084118, 1.760310, -0.410381,
  -0.417192, 1.750503, 0.128967,
  -0.401613, 1.760310, 0.130418,
  -0.257672, 1.616226, -0.334311,
  -0.481248, 1.087705, 0.088674,
  -0.374776, 1.181339, 0.023661,
  -0.107824, 1.069721, 0.368237,
  -0.215029, 1.078035, -0.241035,
  0.082983, 1.083245, 0.477221,
  -0.399439, 1.750830, 0.113954,
  -0.385005, 1.751498, -0.207332,
  -0.241789, 1.760310, -0.344237,
  0.263456, 1.080653, 0.405141,
  0.139383, 1.675994, -0.381510,
  -0.856767, 1.502447, 0.067610,
  -0.638742, 1.227859, -0.051350,
  -0.340723, 1.752820, 0.239526,
  -0.362186, 1.750824, -0.203707,
  -0.371642, 1.730350, -0.199163,
  -0.517526, 1.651148, 0.067655,
  -0.358535, 1.730350, 0.228872,
  -0.509919, 1.616067, 0.000000,
  -0.331651, 1.760310, 0.262154,
  -0.092910, 1.082279, -0.474145,
  -0.227738, 1.751676, -0.345835,
  -0.472786, 1.081633, -0.096009,
  -0.371070, 1.760310, -0.201699,
  0.565668, 1.408143, -0.108675,
  0.791832, 1.555284, -0.088956,
  -0.493715, 1.628511, 0.052584,
  0.460286, 1.386202, -0.189585,
  -0.366652, 1.719458, 0.030869,
  -0.447453, 1.054764, -0.087825,
  -0.318479, 1.668563, 0.275200,
  -0.205139, 1.730350, -0.331577,
  -0.387755, 1.730350, 0.039781,
  -0.436797, 1.620302, -0.102871,
  0.585245, 1.273880, 0.118432,
  -0.096167, 1.730220, 0.437540,
  0.118666, 1.720402, -0.437689,
  0.073779, 1.721547, 0.446017,
  0.443563, 1.718206, 0.094120,
  0.376548, 1.051572, 0.253004,
  -0.551042, 1.673542, -0.049134,
  0.517330, 1.194909, -0.035478,
  -0.090046, 1.056182, -0.448311,
  0.415817, 1.730350, -0.051771,
  -0.650108, 1.260973, -0.068318,
  -0.064182, 1.750841, 0.429717,
  -0.197702, 1.749206, 0.393419,
  -0.179009, 1.722149, 0.424955,
  -0.253115, 1.055350, -0.382093,
  0.255247, 1.053186, 0.378324,
  -0.428751, 1.028890, -0.087104,
  -0.474112, 1.655758, 0.087320,
  -0.447233, 1.055258, 0.091230,
  -0.478992, 1.684342, 0.000609,
  0.806589, 1.690209, 0.020250,
  -0.428751, 1.028890, 0.088006,
  -0.665631, 1.298041, 0.050033,
  -0.148531, 1.730350, 0.398607,
  -0.116224, 1.752820, 0.397808,
  0.350699, 1.681322, -0.235322,
  0.424031, 1.752820, -0.086040,
  0.424595, 1.749731, 0.093939,
  0.603247, 1.255458, -0.002670,
  -0.464193, 1.667341, -0.056200,
  -0.483631, 1.596449, 0.049468,
